14:52:00,enforcer,3.55%,116.5MiB / 7.745GiB,1.47% [K
14:52:00,[K
14:52:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:01,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:01,enforcer,3.30%,116.5MiB / 7.745GiB,1.47%
14:52:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:01,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:01,enforcer,3.30%,116.5MiB / 7.745GiB,1.47% [K
14:52:01,[K
14:52:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:01,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:01,enforcer,3.30%,116.5MiB / 7.745GiB,1.47%
14:52:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:01,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:01,enforcer,3.30%,116.5MiB / 7.745GiB,1.47% [K
14:52:01,[K
14:52:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:02,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:52:02,enforcer,3.70%,116.5MiB / 7.745GiB,1.47%
14:52:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:02,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:52:02,enforcer,3.70%,116.5MiB / 7.745GiB,1.47% [K
14:52:02,[K
14:52:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:02,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:02,enforcer,3.70%,116.5MiB / 7.745GiB,1.47%
14:52:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:02,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:02,enforcer,3.70%,116.5MiB / 7.745GiB,1.47% [K
14:52:02,[K
14:52:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:03,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:03,enforcer,3.70%,116.5MiB / 7.745GiB,1.47%
14:52:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:03,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:03,enforcer,3.70%,116.5MiB / 7.745GiB,1.47% [K
14:52:03,[K
14:52:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:03,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:03,enforcer,4.32%,116.6MiB / 7.745GiB,1.47%
14:52:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:03,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:03,enforcer,4.32%,116.6MiB / 7.745GiB,1.47% [K
14:52:03,[K
14:52:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:04,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:04,enforcer,4.32%,116.6MiB / 7.745GiB,1.47%
14:52:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:04,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:04,enforcer,4.32%,116.6MiB / 7.745GiB,1.47% [K
14:52:04,[K
14:52:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:04,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:04,enforcer,3.75%,116.6MiB / 7.745GiB,1.47%
14:52:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:04,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:04,enforcer,3.75%,116.6MiB / 7.745GiB,1.47% [K
14:52:04,[K
14:52:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:05,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:05,enforcer,3.75%,116.6MiB / 7.745GiB,1.47%
14:52:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:05,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:05,enforcer,3.75%,116.6MiB / 7.745GiB,1.47% [K
14:52:05,[K
14:52:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:05,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:05,enforcer,3.82%,116.7MiB / 7.745GiB,1.47%
14:52:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:05,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:05,enforcer,3.82%,116.7MiB / 7.745GiB,1.47% [K
14:52:05,[K
14:52:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:06,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:06,enforcer,3.82%,116.7MiB / 7.745GiB,1.47%
14:52:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:06,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:06,enforcer,3.82%,116.7MiB / 7.745GiB,1.47% [K
14:52:06,[K
14:52:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:06,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:06,enforcer,4.08%,116.8MiB / 7.745GiB,1.47%
14:52:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:06,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:06,enforcer,4.08%,116.8MiB / 7.745GiB,1.47% [K
14:52:06,[K
14:52:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:07,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:07,enforcer,4.08%,116.8MiB / 7.745GiB,1.47%
14:52:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:07,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:07,enforcer,4.08%,116.8MiB / 7.745GiB,1.47% [K
14:52:07,[K
14:52:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:07,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:07,enforcer,3.96%,116.8MiB / 7.745GiB,1.47%
14:52:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:07,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:07,enforcer,3.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:07,[K
14:52:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:08,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:08,enforcer,3.96%,116.8MiB / 7.745GiB,1.47%
14:52:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:08,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:08,enforcer,3.96%,116.8MiB / 7.745GiB,1.47% [K
14:52:08,[K
14:52:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:08,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:08,enforcer,4.22%,116.8MiB / 7.745GiB,1.47%
14:52:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:08,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:08,enforcer,4.22%,116.8MiB / 7.745GiB,1.47% [K
14:52:08,[K
14:52:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:09,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:09,enforcer,4.22%,116.8MiB / 7.745GiB,1.47%
14:52:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:09,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:09,enforcer,4.22%,116.8MiB / 7.745GiB,1.47% [K
14:52:09,[K
14:52:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:09,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:09,enforcer,3.89%,116.8MiB / 7.745GiB,1.47%
14:52:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:09,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:09,enforcer,3.89%,116.8MiB / 7.745GiB,1.47% [K
14:52:09,[K
14:52:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:10,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:10,enforcer,3.89%,116.8MiB / 7.745GiB,1.47%
14:52:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:10,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:10,enforcer,3.89%,116.8MiB / 7.745GiB,1.47% [K
14:52:10,[K
14:52:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:10,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:10,enforcer,3.77%,116.8MiB / 7.745GiB,1.47%
14:52:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:10,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:10,enforcer,3.77%,116.8MiB / 7.745GiB,1.47% [K
14:52:10,[K
14:52:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:11,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:11,enforcer,3.77%,116.8MiB / 7.745GiB,1.47%
14:52:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:11,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:11,enforcer,3.77%,116.8MiB / 7.745GiB,1.47% [K
14:52:11,[K
14:52:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:11,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:11,enforcer,3.77%,116.8MiB / 7.745GiB,1.47%
14:52:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:11,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:11,enforcer,3.77%,116.8MiB / 7.745GiB,1.47% [K
14:52:11,[K
14:52:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:12,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:52:12,enforcer,3.77%,116.8MiB / 7.745GiB,1.47%
14:52:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:12,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:52:12,enforcer,3.77%,116.8MiB / 7.745GiB,1.47% [K
14:52:12,[K
14:52:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:12,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:12,enforcer,3.82%,116.8MiB / 7.745GiB,1.47%
14:52:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:12,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:12,enforcer,3.82%,116.8MiB / 7.745GiB,1.47% [K
14:52:12,[K
14:52:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:13,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:13,enforcer,3.82%,116.8MiB / 7.745GiB,1.47%
14:52:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:13,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:13,enforcer,3.82%,116.8MiB / 7.745GiB,1.47% [K
14:52:13,[K
14:52:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:13,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:13,enforcer,4.22%,116.8MiB / 7.745GiB,1.47%
14:52:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:13,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:13,enforcer,4.22%,116.8MiB / 7.745GiB,1.47% [K
14:52:13,[K
14:52:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:14,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:14,enforcer,4.22%,116.8MiB / 7.745GiB,1.47%
14:52:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:14,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:14,enforcer,4.22%,116.8MiB / 7.745GiB,1.47% [K
14:52:14,[K
14:52:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:14,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:14,enforcer,4.15%,116.8MiB / 7.745GiB,1.47%
14:52:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:14,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:14,enforcer,4.15%,116.8MiB / 7.745GiB,1.47% [K
14:52:14,[K
14:52:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:15,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:15,enforcer,4.15%,116.8MiB / 7.745GiB,1.47%
14:52:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:15,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:15,enforcer,4.15%,116.8MiB / 7.745GiB,1.47% [K
14:52:15,[K
14:52:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:15,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:15,enforcer,3.69%,116.8MiB / 7.745GiB,1.47%
14:52:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:15,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:15,enforcer,3.69%,116.8MiB / 7.745GiB,1.47% [K
14:52:15,[K
14:52:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:16,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:52:16,enforcer,3.69%,116.8MiB / 7.745GiB,1.47%
14:52:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:16,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:52:16,enforcer,3.69%,116.8MiB / 7.745GiB,1.47% [K
14:52:16,[K
14:52:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:16,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:16,enforcer,3.67%,116.8MiB / 7.745GiB,1.47%
14:52:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:16,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:16,enforcer,3.67%,116.8MiB / 7.745GiB,1.47% [K
14:52:16,[K
14:52:17,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:52:17,enforcer,3.67%,116.8MiB / 7.745GiB,1.47%
14:52:17,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:17,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:52:17,enforcer,3.67%,116.8MiB / 7.745GiB,1.47% [K
14:52:17,[K
14:52:17,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:17,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:17,enforcer,4.44%,116.8MiB / 7.745GiB,1.47%
14:52:17,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:17,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:17,enforcer,4.44%,116.8MiB / 7.745GiB,1.47% [K
14:52:17,[K
14:52:18,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:18,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:18,enforcer,4.44%,116.8MiB / 7.745GiB,1.47%
14:52:18,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:18,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:18,enforcer,4.44%,116.8MiB / 7.745GiB,1.47% [K
14:52:18,[K
14:52:18,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:18,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:18,enforcer,4.91%,116.8MiB / 7.745GiB,1.47%
14:52:18,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:18,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:18,enforcer,4.91%,116.8MiB / 7.745GiB,1.47% [K
14:52:18,[K
14:52:19,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:19,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:19,enforcer,4.91%,116.8MiB / 7.745GiB,1.47%
14:52:19,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:19,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:19,enforcer,4.91%,116.8MiB / 7.745GiB,1.47% [K
14:52:19,[K
14:52:19,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:19,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:19,enforcer,3.30%,116.8MiB / 7.745GiB,1.47%
14:52:19,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:19,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:19,enforcer,3.30%,116.8MiB / 7.745GiB,1.47% [K
14:52:19,[K
14:52:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:20,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:20,enforcer,3.30%,116.8MiB / 7.745GiB,1.47%
14:52:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:20,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:20,enforcer,3.30%,116.8MiB / 7.745GiB,1.47% [K
14:52:20,[K
14:52:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:20,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:20,enforcer,3.52%,116.8MiB / 7.745GiB,1.47%
14:52:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:20,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:20,enforcer,3.52%,116.8MiB / 7.745GiB,1.47% [K
14:52:20,[K
14:52:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:21,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:52:21,enforcer,3.52%,116.8MiB / 7.745GiB,1.47%
14:52:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:21,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:52:21,enforcer,3.52%,116.8MiB / 7.745GiB,1.47% [K
14:52:21,[K
14:52:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:21,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:21,enforcer,3.28%,116.8MiB / 7.745GiB,1.47%
14:52:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:21,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:21,enforcer,3.28%,116.8MiB / 7.745GiB,1.47% [K
14:52:21,[K
14:52:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:22,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:22,enforcer,3.28%,116.8MiB / 7.745GiB,1.47%
14:52:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:22,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:22,enforcer,3.28%,116.8MiB / 7.745GiB,1.47% [K
14:52:22,[K
14:52:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:22,fastapi,0.17%,48.29MiB / 7.745GiB,0.61%
14:52:22,enforcer,4.74%,116.8MiB / 7.745GiB,1.47%
14:52:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:22,fastapi,0.17%,48.29MiB / 7.745GiB,0.61% [K
14:52:22,enforcer,4.74%,116.8MiB / 7.745GiB,1.47% [K
14:52:22,[K
14:52:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:23,fastapi,0.17%,48.29MiB / 7.745GiB,0.61%
14:52:23,enforcer,4.74%,116.8MiB / 7.745GiB,1.47%
14:52:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:23,fastapi,0.17%,48.29MiB / 7.745GiB,0.61% [K
14:52:23,enforcer,4.74%,116.8MiB / 7.745GiB,1.47% [K
14:52:23,[K
14:52:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:23,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:23,enforcer,3.61%,116.8MiB / 7.745GiB,1.47%
14:52:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:23,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:23,enforcer,3.61%,116.8MiB / 7.745GiB,1.47% [K
14:52:23,[K
14:52:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:24,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:24,enforcer,3.61%,116.8MiB / 7.745GiB,1.47%
14:52:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:24,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:24,enforcer,3.61%,116.8MiB / 7.745GiB,1.47% [K
14:52:24,[K
14:52:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:24,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:24,enforcer,3.72%,116.8MiB / 7.745GiB,1.47%
14:52:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:24,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:24,enforcer,3.72%,116.8MiB / 7.745GiB,1.47% [K
14:52:24,[K
14:52:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:25,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:25,enforcer,3.72%,116.8MiB / 7.745GiB,1.47%
14:52:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:25,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:25,enforcer,3.72%,116.8MiB / 7.745GiB,1.47% [K
14:52:25,[K
14:52:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:25,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:25,enforcer,3.57%,116.8MiB / 7.745GiB,1.47%
14:52:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:25,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:25,enforcer,3.57%,116.8MiB / 7.745GiB,1.47% [K
14:52:25,[K
14:52:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:26,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:26,enforcer,3.57%,116.8MiB / 7.745GiB,1.47%
14:52:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:26,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:26,enforcer,3.57%,116.8MiB / 7.745GiB,1.47% [K
14:52:26,[K
14:52:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:26,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:26,enforcer,3.78%,116.8MiB / 7.745GiB,1.47%
14:52:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:26,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:26,enforcer,3.78%,116.8MiB / 7.745GiB,1.47% [K
14:52:26,[K
14:52:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:27,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:52:27,enforcer,3.78%,116.8MiB / 7.745GiB,1.47%
14:52:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:27,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:52:27,enforcer,3.78%,116.8MiB / 7.745GiB,1.47% [K
14:52:27,[K
14:52:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:27,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:27,enforcer,4.21%,116.8MiB / 7.745GiB,1.47%
14:52:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:27,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:27,enforcer,4.21%,116.8MiB / 7.745GiB,1.47% [K
14:52:27,[K
14:52:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:28,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:52:28,enforcer,4.21%,116.8MiB / 7.745GiB,1.47%
14:52:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:28,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:52:28,enforcer,4.21%,116.8MiB / 7.745GiB,1.47% [K
14:52:28,[K
14:52:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:28,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:28,enforcer,3.53%,116.8MiB / 7.745GiB,1.47%
14:52:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:28,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:52:28,enforcer,3.53%,116.8MiB / 7.745GiB,1.47% [K
14:52:28,[K
14:52:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:52:29,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:52:29,enforcer,3.53%,116.8MiB / 7.745GiB,1.47%
14:52:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:52:29,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
